Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUMA
    UNTIL

Grammar

Rule 0     S' -> Start
    (39) Random -> . RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (53) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    DEF             shift and go to state 16
    END             reduce using rule 63 (empty -> .)
    IF              shift and go to state 17
    REPEAT          shift and go to state 18
    RUN             shift and go to state 19
    RANDOM          shift and go to state 23
    MOVER           shift and go to state 24
    INC             shift and go to state 25
    DEC             shift and go to state 26
    INI             shift and go to state 27

    cuerpo                         shift and go to state 5
    variable                       shift and go to state 6
    expresion                      shift and go to state 7
    variable1                      shift and go to state 8
    variable2                      shift and go to state 9
    empty                          shift and go to state 10
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    Random                         shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 5

    (2) code -> START DOSPUNTOS cuerpo . END PUNTOCOMA procedimiento

    END             shift and go to state 28


state 6

    (3) cuerpo -> variable .

    END             reduce using rule 3 (cuerpo -> variable .)


state 7

    (4) cuerpo -> expresion .

    END             reduce using rule 4 (cuerpo -> expresion .)


state 8

    (5) variable -> variable1 . cuerpo
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variable1 cuerpo
    (6) variable -> . variable2 cuerpo
    (7) variable -> . empty empty
    (10) expresion -> . condicion1 expresion
    (11) expresion -> . condicion2 expresion
    (12) expresion -> . repita expresion
    (13) expresion -> . hacer expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . empty empty
    (8) variable1 -> . DEF ID PUNTOCOMA
    (9) variable2 -> . DEF ID DEFAULT NUMERO PUNTOCOMA
    (63) empty -> .
    (16) condicion1 -> . IF cond1Aux1 ENDIF PUNTOCOMA
    (21) condicion2 -> . IF ID cond2Aux1 ENDIF PUNTOCOMA
    (34) repita -> . REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (35) hacer -> . RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (36) funcion -> . Random
    (37) funcion -> . Mover
    (38) funcion -> . funcionAlge
    (39) Random -> . RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (53) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    DEF             shift and go to state 16
    END             reduce using rule 63 (empty -> .)
    IF              shift and go to state 17
    REPEAT          shift and go to state 18
    RUN             shift and go to state 19
    RANDOM          shift and go to state 23
    MOVER           shift and go to state 24
    INC             shift and go to state 25
    DEC             shift and go to state 26
    INI             shift and go to state 27

    variable1                      shift and go to state 8
    cuerpo                         shift and go to state 29
    variable                       shift and go to state 6
    expresion                      shift and go to state 7
    variable2                      shift and go to state 9
    empty                          shift and go to state 10
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    Random                         shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 9

    (6) variable -> variable2 . cuerpo
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variable1 cuerpo
    (6) variable -> . variable2 cuerpo
    (7) variable -> . empty empty
    (10) expresion -> . condicion1 expresion
    (11) expresion -> . condicion2 expresion
    (12) expresion -> . repita expresion
    (13) expresion -> . hacer expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . empty empty
    (8) variable1 -> . DEF ID PUNTOCOMA
    (9) variable2 -> . DEF ID DEFAULT NUMERO PUNTOCOMA
    (63) empty -> .
    (16) condicion1 -> . IF cond1Aux1 ENDIF PUNTOCOMA
    (21) condicion2 -> . IF ID cond2Aux1 ENDIF PUNTOCOMA
    (34) repita -> . REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (35) hacer -> . RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (36) funcion -> . Random
    (37) funcion -> . Mover
    (38) funcion -> . funcionAlge
    (39) Random -> . RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (53) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    DEF             shift and go to state 16
    END             reduce using rule 63 (empty -> .)
    IF              shift and go to state 17
    REPEAT          shift and go to state 18
    RUN             shift and go to state 19
    RANDOM          shift and go to state 23
    MOVER           shift and go to state 24
    INC             shift and go to state 25
    DEC             shift and go to state 26
    INI             shift and go to state 27

    variable2                      shift and go to state 9
    cuerpo                         shift and go to state 30
    variable                       shift and go to state 6
    expresion                      shift and go to state 7
    variable1                      shift and go to state 8
    empty                          shift and go to state 10
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    Random                         shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 10

    (7) variable -> empty . empty
    (15) expresion -> empty . empty
    (63) empty -> .

    END             reduce using rule 63 (empty -> .)

    empty                          shift and go to state 31

state 11

    (10) expresion -> condicion1 . expresion
    (10) expresion -> . condicion1 expresion
    (11) expresion -> . condicion2 expresion
    (12) expresion -> . repita expresion
    (13) expresion -> . hacer expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . empty empty
    (16) condicion1 -> . IF cond1Aux1 ENDIF PUNTOCOMA
    (21) condicion2 -> . IF ID cond2Aux1 ENDIF PUNTOCOMA
    (34) repita -> . REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (35) hacer -> . RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (36) funcion -> . Random
    (37) funcion -> . Mover
    (38) funcion -> . funcionAlge
    (63) empty -> .
    (39) Random -> . RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (53) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    IF              shift and go to state 17
    REPEAT          shift and go to state 18
    RUN             shift and go to state 19
    END             reduce using rule 63 (empty -> .)
    LLAVE_DER       reduce using rule 63 (empty -> .)
    FIN             reduce using rule 63 (empty -> .)
    RANDOM          shift and go to state 23
    MOVER           shift and go to state 24
    INC             shift and go to state 25
    DEC             shift and go to state 26
    INI             shift and go to state 27

    condicion1                     shift and go to state 11
    expresion                      shift and go to state 32
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    empty                          shift and go to state 33
    Random                         shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 12

    (11) expresion -> condicion2 . expresion
    (10) expresion -> . condicion1 expresion
    (11) expresion -> . condicion2 expresion
    (12) expresion -> . repita expresion
    (13) expresion -> . hacer expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . empty empty
    (16) condicion1 -> . IF cond1Aux1 ENDIF PUNTOCOMA
    (21) condicion2 -> . IF ID cond2Aux1 ENDIF PUNTOCOMA
    (34) repita -> . REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (35) hacer -> . RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (36) funcion -> . Random
    (37) funcion -> . Mover
    (38) funcion -> . funcionAlge
    (63) empty -> .
    (39) Random -> . RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (53) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    IF              shift and go to state 17
    REPEAT          shift and go to state 18
    RUN             shift and go to state 19
    END             reduce using rule 63 (empty -> .)
    LLAVE_DER       reduce using rule 63 (empty -> .)
    FIN             reduce using rule 63 (empty -> .)
    RANDOM          shift and go to state 23
    MOVER           shift and go to state 24
    INC             shift and go to state 25
    DEC             shift and go to state 26
    INI             shift and go to state 27

    condicion2                     shift and go to state 12
    expresion                      shift and go to state 34
    condicion1                     shift and go to state 11
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    empty                          shift and go to state 33
    Random                         shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 13

    (12) expresion -> repita . expresion
    (10) expresion -> . condicion1 expresion
    (11) expresion -> . condicion2 expresion
    (12) expresion -> . repita expresion
    (13) expresion -> . hacer expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . empty empty
    (16) condicion1 -> . IF cond1Aux1 ENDIF PUNTOCOMA
    (21) condicion2 -> . IF ID cond2Aux1 ENDIF PUNTOCOMA
    (34) repita -> . REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (35) hacer -> . RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (36) funcion -> . Random
    (37) funcion -> . Mover
    (38) funcion -> . funcionAlge
    (63) empty -> .
    (39) Random -> . RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (53) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    IF              shift and go to state 17
    REPEAT          shift and go to state 18
    RUN             shift and go to state 19
    END             reduce using rule 63 (empty -> .)
    LLAVE_DER       reduce using rule 63 (empty -> .)
    FIN             reduce using rule 63 (empty -> .)
    RANDOM          shift and go to state 23
    MOVER           shift and go to state 24
    INC             shift and go to state 25
    DEC             shift and go to state 26
    INI             shift and go to state 27

    repita                         shift and go to state 13
    expresion                      shift and go to state 35
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    hacer                          shift and go to state 14
    funcion                        shift and go to state 15
    empty                          shift and go to state 33
    Random                         shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 14

    (13) expresion -> hacer . expresion
    (10) expresion -> . condicion1 expresion
    (11) expresion -> . condicion2 expresion
    (12) expresion -> . repita expresion
    (13) expresion -> . hacer expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . empty empty
    (16) condicion1 -> . IF cond1Aux1 ENDIF PUNTOCOMA
    (21) condicion2 -> . IF ID cond2Aux1 ENDIF PUNTOCOMA
    (34) repita -> . REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (35) hacer -> . RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (36) funcion -> . Random
    (37) funcion -> . Mover
    (38) funcion -> . funcionAlge
    (63) empty -> .
    (39) Random -> . RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (53) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    IF              shift and go to state 17
    REPEAT          shift and go to state 18
    RUN             shift and go to state 19
    END             reduce using rule 63 (empty -> .)
    LLAVE_DER       reduce using rule 63 (empty -> .)
    FIN             reduce using rule 63 (empty -> .)
    RANDOM          shift and go to state 23
    MOVER           shift and go to state 24
    INC             shift and go to state 25
    DEC             shift and go to state 26
    INI             shift and go to state 27

    hacer                          shift and go to state 14
    expresion                      shift and go to state 36
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    funcion                        shift and go to state 15
    empty                          shift and go to state 33
    Random                         shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 15

    (14) expresion -> funcion . expresion
    (10) expresion -> . condicion1 expresion
    (11) expresion -> . condicion2 expresion
    (12) expresion -> . repita expresion
    (13) expresion -> . hacer expresion
    (14) expresion -> . funcion expresion
    (15) expresion -> . empty empty
    (16) condicion1 -> . IF cond1Aux1 ENDIF PUNTOCOMA
    (21) condicion2 -> . IF ID cond2Aux1 ENDIF PUNTOCOMA
    (34) repita -> . REPEAT LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (35) hacer -> . RUN LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA
    (36) funcion -> . Random
    (37) funcion -> . Mover
    (38) funcion -> . funcionAlge
    (63) empty -> .
    (39) Random -> . RANDOM PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA
    (40) Mover -> . MOVER PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA
    (53) funcionAlge -> . INC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (54) funcionAlge -> . DEC PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA
    (55) funcionAlge -> . INI PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    IF              shift and go to state 17
    REPEAT          shift and go to state 18
    RUN             shift and go to state 19
    END             reduce using rule 63 (empty -> .)
    LLAVE_DER       reduce using rule 63 (empty -> .)
    FIN             reduce using rule 63 (empty -> .)
    RANDOM          shift and go to state 23
    MOVER           shift and go to state 24
    INC             shift and go to state 25
    DEC             shift and go to state 26
    INI             shift and go to state 27

    funcion                        shift and go to state 15
    expresion                      shift and go to state 37
    condicion1                     shift and go to state 11
    condicion2                     shift and go to state 12
    repita                         shift and go to state 13
    hacer                          shift and go to state 14
    empty                          shift and go to state 33
    Random                         shift and go to state 20
    Mover                          shift and go to state 21
    funcionAlge                    shift and go to state 22

state 16

    (8) variable1 -> DEF . ID PUNTOCOMA
    (9) variable2 -> DEF . ID DEFAULT NUMERO PUNTOCOMA

    ID              shift and go to state 38


state 17

    (16) condicion1 -> IF . cond1Aux1 ENDIF PUNTOCOMA
    (21) condicion2 -> IF . ID cond2Aux1 ENDIF PUNTOCOMA
    (17) cond1Aux1 -> . cond1Aux2 IFELSE LLAVE_IZQ expresion LLAVE_DER
    (18) cond1Aux1 -> . empty empty empty empty empty
    (19) cond1Aux2 -> . WHILE ID condicion sentencia THEN LLAVE_IZQ expresion LLAVE_DER cond1Aux2
    (20) cond1Aux2 -> . empty empty empty empty empty empty empty empty empty
    (63) empty -> .

    ID              shift and go to state 40
    WHILE           shift and go to state 43
    ENDIF           reduce using rule 63 (empty -> .)
    IFELSE          reduce using rule 63 (empty -> .)

    cond1Aux1                      shift and go to state 39
    cond1Aux2                      shift and go to state 41
    empty                          shift and go to state 42

state 18

    (34) repita -> REPEAT . LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA

    LLAVE_IZQ       shift and go to state 44


state 19

    (35) hacer -> RUN . LLAVE_IZQ expresion LLAVE_DER PUNTOCOMA

    LLAVE_IZQ       shift and go to state 45


state 20

    (36) funcion -> Random .

    IF              reduce using rule 36 (funcion -> Random .)
    REPEAT          reduce using rule 36 (funcion -> Random .)
    RUN             reduce using rule 36 (funcion -> Random .)
    RANDOM          reduce using rule 36 (funcion -> Random .)
    MOVER           reduce using rule 36 (funcion -> Random .)
    INC             reduce using rule 36 (funcion -> Random .)
    DEC             reduce using rule 36 (funcion -> Random .)
    INI             reduce using rule 36 (funcion -> Random .)
    END             reduce using rule 36 (funcion -> Random .)
    LLAVE_DER       reduce using rule 36 (funcion -> Random .)
    FIN             reduce using rule 36 (funcion -> Random .)


state 21

    (37) funcion -> Mover .

    IF              reduce using rule 37 (funcion -> Mover .)
    REPEAT          reduce using rule 37 (funcion -> Mover .)
    RUN             reduce using rule 37 (funcion -> Mover .)
    RANDOM          reduce using rule 37 (funcion -> Mover .)
    MOVER           reduce using rule 37 (funcion -> Mover .)
    INC             reduce using rule 37 (funcion -> Mover .)
    DEC             reduce using rule 37 (funcion -> Mover .)
    INI             reduce using rule 37 (funcion -> Mover .)
    END             reduce using rule 37 (funcion -> Mover .)
    LLAVE_DER       reduce using rule 37 (funcion -> Mover .)
    FIN             reduce using rule 37 (funcion -> Mover .)


state 22

    (38) funcion -> funcionAlge .

    IF              reduce using rule 38 (funcion -> funcionAlge .)
    REPEAT          reduce using rule 38 (funcion -> funcionAlge .)
    RUN             reduce using rule 38 (funcion -> funcionAlge .)
    RANDOM          reduce using rule 38 (funcion -> funcionAlge .)
    MOVER           reduce using rule 38 (funcion -> funcionAlge .)
    INC             reduce using rule 38 (funcion -> funcionAlge .)
    DEC             reduce using rule 38 (funcion -> funcionAlge .)
    INI             reduce using rule 38 (funcion -> funcionAlge .)
    END             reduce using rule 38 (funcion -> funcionAlge .)
    LLAVE_DER       reduce using rule 38 (funcion -> funcionAlge .)
    FIN             reduce using rule 38 (funcion -> funcionAlge .)


state 23

    (39) Random -> RANDOM . PARENTESIS_IZQ sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 46


state 24

    (40) Mover -> MOVER . PARENTESIS_IZQ paramMover PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 47


state 25

    (53) funcionAlge -> INC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 48


state 26

    (54) funcionAlge -> DEC . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 49


state 27

    (55) funcionAlge -> INI . PARENTESIS_IZQ ID COMA sentencia PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 50


state 28

    (2) code -> START DOSPUNTOS cuerpo END . PUNTOCOMA procedimiento

    PUNTOCOMA       shift and go to state 51


state 29

    (5) variable -> variable1 cuerpo .

    END             reduce using rule 5 (variable -> variable1 cuerpo .)


state 30

    (6) variable -> variable2 cuerpo .

    END             reduce using rule 6 (variable -> variable2 cuerpo .)


state 31

    (7) variable -> empty empty .
    (15) expresion -> empty empty .

  ! reduce/reduce conflict for END resolved using rule 7 (variable -> empty empty .)
    END             reduce using rule 7 (variable -> empty empty .)

  ! END             [ reduce using rule 15 (expresion -> empty empty .) ]


state 32

    (10) expresion -> condicion1 expresion .

    END             reduce using rule 10 (expresion -> condicion1 expresion .)
    LLAVE_DER       reduce using rule 10 (expresion -> condicion1 expresion .)
    FIN             reduce using rule 10 (expresion -> condicion1 expresion .)


state 33

    (15) expresion -> empty . empty
    (63) empty -> .

    END             reduce using rule 63 (empty -> .)
    LLAVE_DER       reduce using rule 63 (empty -> .)
