Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    AA
    ADD
    AF
    AND
    DAA
    DAB
    DEC
    DEFAULT
    DFA
    DFB
    ENDIF
    F
    FIN
    IAA
    IAB
    IF
    IFA
    IFB
    IFELSE
    INC
    INI
    LLAVE_DER
    LLAVE_IZQ
    MOVER
    OR
    REPEAT
    RUN
    THEN
    UNTIL
    USECOLOR
    WHILE

Grammar

Rule 0     S' -> Start
A                    : 
AA                   : 
ADD                  : 
AF                   : 
AND                  : 
BEGIN                : 98
COMA                 : 57 58 59 60 61 62 63 64 65 66 93 95 107
CONTINUEDOWN         : 101
CONTINUELEFT         : 103
CONTINUERIGHT        : 102
CONTINUEUP           : 100
DAA                  : 
DAB                  : 
DEC                  : 
DEF                  : 10 11
DEFAULT              : 
DFA                  : 
DFB                  : 
DIFERENTE            : 71 72 73 74
DIV                  : 62
DIVIDE               : 50 55
DOSPUNTOS            : 2
DOWN                 : 105
END                  : 2
ENDIF                : 
EQUAL                : 64
F                    : 
FIN                  : 
GREATER              : 65
IAA                  : 
IAB                  : 
ID                   : 10 11 12 13 14 59 68 68 69 70 72 72 73 74 76 76 77 78 80 80 81 82 84 84 85 86 88 88 89 90 91 93 94
IF                   : 
IFA                  : 
IFB                  : 
IFELSE               : 
IGUAL                : 11 12 13 14
INC                  : 
INI                  : 
LLAVE_DER            : 
LLAVE_IZQ            : 
MAYOR                : 75 76 77 78
MAYORIGUAL           : 83 84 85 86
MENOR                : 79 80 81 82
MENORIGUAL           : 87 88 89 90
MOVER                : 
MULT                 : 61
MULTIPLICA           : 49 54
NUMERO               : 11 12 15 47 47 48 48 49 49 50 50 51 51 57 57 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 69 70 71 71 73 74 75 75 77 78 79 79 81 82 83 83 85 86 87 87 89 90 95 96 99 100 101 102 103 106 107 107 108 109
OR                   : 
PARA                 : 91
PARENTESIS_DER       : 52 52 53 53 54 54 55 55 56 56 57 58 59 60 61 62 63 64 65 66 91 99 107
PARENTESIS_IZQ       : 52 52 53 53 54 54 55 55 56 56 57 58 59 60 61 62 63 64 65 66 91 99 107
POS                  : 107
POSX                 : 108
POSY                 : 109
POTENCIA             : 51 56
POWER                : 63
PROC                 : 91
PUNTOCOMA            : 2 10 11 12 13 14 64 65 66 91 98 99 100 101 102 103 104 105 106 107 108 109
PUT                  : 12 13 14
RANDOM               : 99
REPEAT               : 
RESTA                : 48 53
RUN                  : 
SIMILAR              : 67 68 69 70
SMALLER              : 66
SPEED                : 106
START                : 2
SUBSTR               : 60
SUM                  : 57 58 59
SUMA                 : 47 52
THEN                 : 
UNTIL                : 
UP                   : 104
USECOLOR             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

Begin                : 27
ContinueDown         : 29
ContinueLeft         : 31
ContinueRight        : 30
ContinueUp           : 28
Diferente            : 42
Div                  : 23
Down                 : 33
Equal                : 38
Greater              : 39
Igual                : 41
Mayor                : 43
Mayorigual           : 45
Menor                : 44
Menorigual           : 46
Mult                 : 22
Pos                  : 35
PosX                 : 36
PosY                 : 37
Power                : 24
Random               : 26
Smaller              : 40
Speed                : 34
Start                : 0
Substr               : 21
Sum                  : 20
Up                   : 32
code                 : 1
condicion            : 17
cuerpo               : 2 5 6 7 8
empty                : 9 9 25 25 92 92 92 92 92 92 92 92 92 92 92 94 94 96 96 97 97 97
expresion            : 4 16 17 18 19 20 21 22 23 24 38 39 40 41 42 43 44 45 46
expresion_alge1      : 13 18 52 52 53 53 54 54 55 55 56 56 58 58
expresion_alge2      : 14 19
funcion              : 16
parametro            : 91 93 95
procedimiento        : 2 91
variable             : 3
variable1            : 5
variable2            : 6
variable3            : 7
variable4            : 8

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . code
    (2) code -> . START DOSPUNTOS cuerpo END PUNTOCOMA procedimiento

    START           shift and go to state 3

    Start                          shift and go to state 1
    code                           shift and go to state 2

state 1

    (0) S' -> Start .



state 2

    (1) Start -> code .

    $end            reduce using rule 1 (Start -> code .)


state 3

    (2) code -> START . DOSPUNTOS cuerpo END PUNTOCOMA procedimiento

    DOSPUNTOS       shift and go to state 4


state 4

    (2) code -> START DOSPUNTOS . cuerpo END PUNTOCOMA procedimiento
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variable1 cuerpo
    (6) variable -> . variable2 cuerpo
    (7) variable -> . variable3 cuerpo
    (8) variable -> . variable4 cuerpo
    (9) variable -> . empty empty
    (15) expresion -> . NUMERO
    (16) expresion -> . funcion expresion
    (17) expresion -> . condicion expresion
    (18) expresion -> . expresion_alge1 expresion
    (19) expresion -> . expresion_alge2 expresion
    (20) expresion -> . Sum expresion
    (21) expresion -> . Substr expresion
    (22) expresion -> . Mult expresion
    (23) expresion -> . Div expresion
    (24) expresion -> . Power expresion
    (25) expresion -> . empty empty
    (10) variable1 -> . DEF ID PUNTOCOMA
    (11) variable2 -> . DEF ID IGUAL NUMERO PUNTOCOMA
    (12) variable3 -> . PUT ID IGUAL NUMERO PUNTOCOMA
    (13) variable4 -> . PUT ID IGUAL expresion_alge1 PUNTOCOMA
    (14) variable4 -> . PUT ID IGUAL expresion_alge2 PUNTOCOMA
    (110) empty -> .
    (26) funcion -> . Random
    (27) funcion -> . Begin
    (28) funcion -> . ContinueUp
    (29) funcion -> . ContinueDown
    (30) funcion -> . ContinueRight
    (31) funcion -> . ContinueLeft
    (32) funcion -> . Up
    (33) funcion -> . Down
    (34) funcion -> . Speed
    (35) funcion -> . Pos
    (36) funcion -> . PosX
    (37) funcion -> . PosY
    (38) condicion -> . Equal expresion
    (39) condicion -> . Greater expresion
    (40) condicion -> . Smaller expresion
    (41) condicion -> . Igual expresion
    (42) condicion -> . Diferente expresion
    (43) condicion -> . Mayor expresion
    (44) condicion -> . Menor expresion
    (45) condicion -> . Mayorigual expresion
    (46) condicion -> . Menorigual expresion
    (47) expresion_alge1 -> . NUMERO SUMA NUMERO
    (48) expresion_alge1 -> . NUMERO RESTA NUMERO
    (49) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (50) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (51) expresion_alge1 -> . NUMERO POTENCIA NUMERO
    (52) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (53) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (54) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (55) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (56) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER POTENCIA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (57) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (58) Sum -> . SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (59) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (60) Substr -> . SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (61) Mult -> . MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (62) Div -> . DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (63) Power -> . POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (99) Random -> . RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
    (98) Begin -> . BEGIN PUNTOCOMA
    (100) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (101) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (102) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (103) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (104) Up -> . UP PUNTOCOMA
    (105) Down -> . DOWN PUNTOCOMA
    (106) Speed -> . SPEED NUMERO PUNTOCOMA
    (107) Pos -> . POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (108) PosX -> . POSX NUMERO PUNTOCOMA
    (109) PosY -> . POSY NUMERO PUNTOCOMA
    (64) Equal -> . EQUAL PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (65) Greater -> . GREATER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (66) Smaller -> . SMALLER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (67) Igual -> . NUMERO SIMILAR NUMERO
    (68) Igual -> . ID SIMILAR ID
    (69) Igual -> . NUMERO SIMILAR ID
    (70) Igual -> . ID SIMILAR NUMERO
    (71) Diferente -> . NUMERO DIFERENTE NUMERO
    (72) Diferente -> . ID DIFERENTE ID
    (73) Diferente -> . NUMERO DIFERENTE ID
    (74) Diferente -> . ID DIFERENTE NUMERO
    (75) Mayor -> . NUMERO MAYOR NUMERO
    (76) Mayor -> . ID MAYOR ID
    (77) Mayor -> . NUMERO MAYOR ID
    (78) Mayor -> . ID MAYOR NUMERO
    (79) Menor -> . NUMERO MENOR NUMERO
    (80) Menor -> . ID MENOR ID
    (81) Menor -> . NUMERO MENOR ID
    (82) Menor -> . ID MENOR NUMERO
    (83) Mayorigual -> . NUMERO MAYORIGUAL NUMERO
    (84) Mayorigual -> . ID MAYORIGUAL ID
    (85) Mayorigual -> . NUMERO MAYORIGUAL ID
    (86) Mayorigual -> . ID MAYORIGUAL NUMERO
    (87) Menorigual -> . NUMERO MENORIGUAL NUMERO
    (88) Menorigual -> . ID MENORIGUAL ID
    (89) Menorigual -> . NUMERO MENORIGUAL ID
    (90) Menorigual -> . ID MENORIGUAL NUMERO

    NUMERO          shift and go to state 13
    DEF             shift and go to state 23
    PUT             shift and go to state 25
    END             reduce using rule 110 (empty -> .)
    PARENTESIS_IZQ  shift and go to state 47
    SUM             shift and go to state 48
    SUBSTR          shift and go to state 49
    MULT            shift and go to state 50
    DIV             shift and go to state 51
    POWER           shift and go to state 52
    RANDOM          shift and go to state 53
    BEGIN           shift and go to state 54
    CONTINUEUP      shift and go to state 55
    CONTINUEDOWN    shift and go to state 56
    CONTINUERIGHT   shift and go to state 57
    CONTINUELEFT    shift and go to state 58
    UP              shift and go to state 59
    DOWN            shift and go to state 60
    SPEED           shift and go to state 61
    POS             shift and go to state 62
    POSX            shift and go to state 63
    POSY            shift and go to state 64
    EQUAL           shift and go to state 65
    GREATER         shift and go to state 66
    SMALLER         shift and go to state 67
    ID              shift and go to state 24

    cuerpo                         shift and go to state 5
    variable                       shift and go to state 6
    expresion                      shift and go to state 7
    variable1                      shift and go to state 8
    variable2                      shift and go to state 9
    variable3                      shift and go to state 10
    variable4                      shift and go to state 11
    empty                          shift and go to state 12
    funcion                        shift and go to state 14
    condicion                      shift and go to state 15
    expresion_alge1                shift and go to state 16
    expresion_alge2                shift and go to state 17
    Sum                            shift and go to state 18
    Substr                         shift and go to state 19
    Mult                           shift and go to state 20
    Div                            shift and go to state 21
    Power                          shift and go to state 22
    Random                         shift and go to state 26
    Begin                          shift and go to state 27
    ContinueUp                     shift and go to state 28
    ContinueDown                   shift and go to state 29
    ContinueRight                  shift and go to state 30
    ContinueLeft                   shift and go to state 31
    Up                             shift and go to state 32
    Down                           shift and go to state 33
    Speed                          shift and go to state 34
    Pos                            shift and go to state 35
    PosX                           shift and go to state 36
    PosY                           shift and go to state 37
    Equal                          shift and go to state 38
    Greater                        shift and go to state 39
    Smaller                        shift and go to state 40
    Igual                          shift and go to state 41
    Diferente                      shift and go to state 42
    Mayor                          shift and go to state 43
    Menor                          shift and go to state 44
    Mayorigual                     shift and go to state 45
    Menorigual                     shift and go to state 46

state 5

    (2) code -> START DOSPUNTOS cuerpo . END PUNTOCOMA procedimiento

    END             shift and go to state 68


state 6

    (3) cuerpo -> variable .

    END             reduce using rule 3 (cuerpo -> variable .)


state 7

    (4) cuerpo -> expresion .

    END             reduce using rule 4 (cuerpo -> expresion .)


state 8

    (5) variable -> variable1 . cuerpo
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variable1 cuerpo
    (6) variable -> . variable2 cuerpo
    (7) variable -> . variable3 cuerpo
    (8) variable -> . variable4 cuerpo
    (9) variable -> . empty empty
    (15) expresion -> . NUMERO
    (16) expresion -> . funcion expresion
    (17) expresion -> . condicion expresion
    (18) expresion -> . expresion_alge1 expresion
    (19) expresion -> . expresion_alge2 expresion
    (20) expresion -> . Sum expresion
    (21) expresion -> . Substr expresion
    (22) expresion -> . Mult expresion
    (23) expresion -> . Div expresion
    (24) expresion -> . Power expresion
    (25) expresion -> . empty empty
    (10) variable1 -> . DEF ID PUNTOCOMA
    (11) variable2 -> . DEF ID IGUAL NUMERO PUNTOCOMA
    (12) variable3 -> . PUT ID IGUAL NUMERO PUNTOCOMA
    (13) variable4 -> . PUT ID IGUAL expresion_alge1 PUNTOCOMA
    (14) variable4 -> . PUT ID IGUAL expresion_alge2 PUNTOCOMA
    (110) empty -> .
    (26) funcion -> . Random
    (27) funcion -> . Begin
    (28) funcion -> . ContinueUp
    (29) funcion -> . ContinueDown
    (30) funcion -> . ContinueRight
    (31) funcion -> . ContinueLeft
    (32) funcion -> . Up
    (33) funcion -> . Down
    (34) funcion -> . Speed
    (35) funcion -> . Pos
    (36) funcion -> . PosX
    (37) funcion -> . PosY
    (38) condicion -> . Equal expresion
    (39) condicion -> . Greater expresion
    (40) condicion -> . Smaller expresion
    (41) condicion -> . Igual expresion
    (42) condicion -> . Diferente expresion
    (43) condicion -> . Mayor expresion
    (44) condicion -> . Menor expresion
    (45) condicion -> . Mayorigual expresion
    (46) condicion -> . Menorigual expresion
    (47) expresion_alge1 -> . NUMERO SUMA NUMERO
    (48) expresion_alge1 -> . NUMERO RESTA NUMERO
    (49) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (50) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (51) expresion_alge1 -> . NUMERO POTENCIA NUMERO
    (52) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (53) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (54) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (55) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (56) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER POTENCIA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (57) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (58) Sum -> . SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (59) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (60) Substr -> . SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (61) Mult -> . MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (62) Div -> . DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (63) Power -> . POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (99) Random -> . RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
    (98) Begin -> . BEGIN PUNTOCOMA
    (100) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (101) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (102) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (103) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (104) Up -> . UP PUNTOCOMA
    (105) Down -> . DOWN PUNTOCOMA
    (106) Speed -> . SPEED NUMERO PUNTOCOMA
    (107) Pos -> . POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (108) PosX -> . POSX NUMERO PUNTOCOMA
    (109) PosY -> . POSY NUMERO PUNTOCOMA
    (64) Equal -> . EQUAL PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (65) Greater -> . GREATER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (66) Smaller -> . SMALLER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (67) Igual -> . NUMERO SIMILAR NUMERO
    (68) Igual -> . ID SIMILAR ID
    (69) Igual -> . NUMERO SIMILAR ID
    (70) Igual -> . ID SIMILAR NUMERO
    (71) Diferente -> . NUMERO DIFERENTE NUMERO
    (72) Diferente -> . ID DIFERENTE ID
    (73) Diferente -> . NUMERO DIFERENTE ID
    (74) Diferente -> . ID DIFERENTE NUMERO
    (75) Mayor -> . NUMERO MAYOR NUMERO
    (76) Mayor -> . ID MAYOR ID
    (77) Mayor -> . NUMERO MAYOR ID
    (78) Mayor -> . ID MAYOR NUMERO
    (79) Menor -> . NUMERO MENOR NUMERO
    (80) Menor -> . ID MENOR ID
    (81) Menor -> . NUMERO MENOR ID
    (82) Menor -> . ID MENOR NUMERO
    (83) Mayorigual -> . NUMERO MAYORIGUAL NUMERO
    (84) Mayorigual -> . ID MAYORIGUAL ID
    (85) Mayorigual -> . NUMERO MAYORIGUAL ID
    (86) Mayorigual -> . ID MAYORIGUAL NUMERO
    (87) Menorigual -> . NUMERO MENORIGUAL NUMERO
    (88) Menorigual -> . ID MENORIGUAL ID
    (89) Menorigual -> . NUMERO MENORIGUAL ID
    (90) Menorigual -> . ID MENORIGUAL NUMERO

    NUMERO          shift and go to state 13
    DEF             shift and go to state 23
    PUT             shift and go to state 25
    END             reduce using rule 110 (empty -> .)
    PARENTESIS_IZQ  shift and go to state 47
    SUM             shift and go to state 48
    SUBSTR          shift and go to state 49
    MULT            shift and go to state 50
    DIV             shift and go to state 51
    POWER           shift and go to state 52
    RANDOM          shift and go to state 53
    BEGIN           shift and go to state 54
    CONTINUEUP      shift and go to state 55
    CONTINUEDOWN    shift and go to state 56
    CONTINUERIGHT   shift and go to state 57
    CONTINUELEFT    shift and go to state 58
    UP              shift and go to state 59
    DOWN            shift and go to state 60
    SPEED           shift and go to state 61
    POS             shift and go to state 62
    POSX            shift and go to state 63
    POSY            shift and go to state 64
    EQUAL           shift and go to state 65
    GREATER         shift and go to state 66
    SMALLER         shift and go to state 67
    ID              shift and go to state 24

    variable1                      shift and go to state 8
    cuerpo                         shift and go to state 69
    variable                       shift and go to state 6
    expresion                      shift and go to state 7
    variable2                      shift and go to state 9
    variable3                      shift and go to state 10
    variable4                      shift and go to state 11
    empty                          shift and go to state 12
    funcion                        shift and go to state 14
    condicion                      shift and go to state 15
    expresion_alge1                shift and go to state 16
    expresion_alge2                shift and go to state 17
    Sum                            shift and go to state 18
    Substr                         shift and go to state 19
    Mult                           shift and go to state 20
    Div                            shift and go to state 21
    Power                          shift and go to state 22
    Random                         shift and go to state 26
    Begin                          shift and go to state 27
    ContinueUp                     shift and go to state 28
    ContinueDown                   shift and go to state 29
    ContinueRight                  shift and go to state 30
    ContinueLeft                   shift and go to state 31
    Up                             shift and go to state 32
    Down                           shift and go to state 33
    Speed                          shift and go to state 34
    Pos                            shift and go to state 35
    PosX                           shift and go to state 36
    PosY                           shift and go to state 37
    Equal                          shift and go to state 38
    Greater                        shift and go to state 39
    Smaller                        shift and go to state 40
    Igual                          shift and go to state 41
    Diferente                      shift and go to state 42
    Mayor                          shift and go to state 43
    Menor                          shift and go to state 44
    Mayorigual                     shift and go to state 45
    Menorigual                     shift and go to state 46

state 9

    (6) variable -> variable2 . cuerpo
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variable1 cuerpo
    (6) variable -> . variable2 cuerpo
    (7) variable -> . variable3 cuerpo
    (8) variable -> . variable4 cuerpo
