Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    AA
    ADD
    AF
    AND
    BEGIN
    CONTINUEDOWN
    CONTINUELEFT
    CONTINUERIGHT
    CONTINUEUP
    DAA
    DAB
    DEC
    DEFAULT
    DFA
    DFB
    DIFERENTE
    DIV
    DOWN
    ENDIF
    EQUAL
    F
    FIN
    GREATER
    IAA
    IAB
    IF
    IFA
    IFB
    IFELSE
    INC
    INI
    LLAVE_DER
    LLAVE_IZQ
    MAYOR
    MAYORIGUAL
    MENOR
    MENORIGUAL
    MOVER
    MULT
    OR
    POS
    POSX
    POSY
    POTENCIA
    POWER
    RANDOM
    REPEAT
    RUN
    SIMILAR
    SMALLER
    SPEED
    SUBSTR
    SUM
    THEN
    UNTIL
    UP
    USECOLOR
    WHILE

Grammar

Rule 0     S' -> Start
    (10) variable1 -> . DEF ID PUNTOCOMA
    (11) variable2 -> . DEF ID IGUAL NUMERO PUNTOCOMA
    (12) variable3 -> . PUT ID IGUAL NUMERO PUNTOCOMA
    (13) variable4 -> . PUT ID IGUAL expresion_alge1 PUNTOCOMA
    (14) variable5 -> . PUT ID IGUAL expresion_alge2 PUNTOCOMA
    (31) empty -> .

    DEF             shift and go to state 13
    PUT             shift and go to state 14
    END             reduce using rule 31 (empty -> .)

    variable1                      shift and go to state 7
    cuerpo                         shift and go to state 16
    variable                       shift and go to state 6
    variable2                      shift and go to state 8
    variable3                      shift and go to state 9
    variable4                      shift and go to state 10
    variable5                      shift and go to state 11
    empty                          shift and go to state 12

state 8

    (5) variable -> variable2 . cuerpo
    (3) cuerpo -> . variable
    (4) variable -> . variable1 cuerpo
    (5) variable -> . variable2 cuerpo
    (6) variable -> . variable3 cuerpo
    (7) variable -> . variable4 cuerpo
    (8) variable -> . variable5 cuerpo
    (9) variable -> . empty empty
    (10) variable1 -> . DEF ID PUNTOCOMA
    (11) variable2 -> . DEF ID IGUAL NUMERO PUNTOCOMA
    (12) variable3 -> . PUT ID IGUAL NUMERO PUNTOCOMA
    (13) variable4 -> . PUT ID IGUAL expresion_alge1 PUNTOCOMA
    (14) variable5 -> . PUT ID IGUAL expresion_alge2 PUNTOCOMA
    (31) empty -> .

    DEF             shift and go to state 13
    PUT             shift and go to state 14
    END             reduce using rule 31 (empty -> .)

    variable2                      shift and go to state 8
    cuerpo                         shift and go to state 17
    variable                       shift and go to state 6
    variable1                      shift and go to state 7
    variable3                      shift and go to state 9
    variable4                      shift and go to state 10
    variable5                      shift and go to state 11
    empty                          shift and go to state 12

state 9

    (6) variable -> variable3 . cuerpo
    (3) cuerpo -> . variable
    (4) variable -> . variable1 cuerpo
    (5) variable -> . variable2 cuerpo
    (6) variable -> . variable3 cuerpo
    (7) variable -> . variable4 cuerpo
    (8) variable -> . variable5 cuerpo
    (9) variable -> . empty empty
    (10) variable1 -> . DEF ID PUNTOCOMA
    (11) variable2 -> . DEF ID IGUAL NUMERO PUNTOCOMA
    (12) variable3 -> . PUT ID IGUAL NUMERO PUNTOCOMA
    (13) variable4 -> . PUT ID IGUAL expresion_alge1 PUNTOCOMA
    (14) variable5 -> . PUT ID IGUAL expresion_alge2 PUNTOCOMA
    (31) empty -> .

    DEF             shift and go to state 13
    PUT             shift and go to state 14
    END             reduce using rule 31 (empty -> .)

    variable3                      shift and go to state 9
    cuerpo                         shift and go to state 18
    variable                       shift and go to state 6
    variable1                      shift and go to state 7
    variable2                      shift and go to state 8
    variable4                      shift and go to state 10
    variable5                      shift and go to state 11
    empty                          shift and go to state 12

state 10

    (7) variable -> variable4 . cuerpo
    (3) cuerpo -> . variable
    (4) variable -> . variable1 cuerpo
    (5) variable -> . variable2 cuerpo
    (6) variable -> . variable3 cuerpo
    (7) variable -> . variable4 cuerpo
    (8) variable -> . variable5 cuerpo
    (9) variable -> . empty empty
    (10) variable1 -> . DEF ID PUNTOCOMA
    (11) variable2 -> . DEF ID IGUAL NUMERO PUNTOCOMA
    (12) variable3 -> . PUT ID IGUAL NUMERO PUNTOCOMA
    (13) variable4 -> . PUT ID IGUAL expresion_alge1 PUNTOCOMA
    (14) variable5 -> . PUT ID IGUAL expresion_alge2 PUNTOCOMA
    (31) empty -> .

    DEF             shift and go to state 13
    PUT             shift and go to state 14
    END             reduce using rule 31 (empty -> .)

    variable4                      shift and go to state 10
    cuerpo                         shift and go to state 19
    variable                       shift and go to state 6
    variable1                      shift and go to state 7
    variable2                      shift and go to state 8
    variable3                      shift and go to state 9
    variable5                      shift and go to state 11
    empty                          shift and go to state 12

state 11

    (8) variable -> variable5 . cuerpo
    (3) cuerpo -> . variable
    (4) variable -> . variable1 cuerpo
    (5) variable -> . variable2 cuerpo
    (6) variable -> . variable3 cuerpo
    (7) variable -> . variable4 cuerpo
    (8) variable -> . variable5 cuerpo
    (9) variable -> . empty empty
    (10) variable1 -> . DEF ID PUNTOCOMA
    (11) variable2 -> . DEF ID IGUAL NUMERO PUNTOCOMA
    (12) variable3 -> . PUT ID IGUAL NUMERO PUNTOCOMA
    (13) variable4 -> . PUT ID IGUAL expresion_alge1 PUNTOCOMA
    (14) variable5 -> . PUT ID IGUAL expresion_alge2 PUNTOCOMA
    (31) empty -> .

    DEF             shift and go to state 13
    PUT             shift and go to state 14
    END             reduce using rule 31 (empty -> .)

    variable5                      shift and go to state 11
    cuerpo                         shift and go to state 20
    variable                       shift and go to state 6
    variable1                      shift and go to state 7
    variable2                      shift and go to state 8
    variable3                      shift and go to state 9
    variable4                      shift and go to state 10
    empty                          shift and go to state 12

state 12

    (9) variable -> empty . empty
    (31) empty -> .

    END             reduce using rule 31 (empty -> .)

    empty                          shift and go to state 21

state 13

    (10) variable1 -> DEF . ID PUNTOCOMA
    (11) variable2 -> DEF . ID IGUAL NUMERO PUNTOCOMA

    ID              shift and go to state 22


state 14

    (12) variable3 -> PUT . ID IGUAL NUMERO PUNTOCOMA
    (13) variable4 -> PUT . ID IGUAL expresion_alge1 PUNTOCOMA
    (14) variable5 -> PUT . ID IGUAL expresion_alge2 PUNTOCOMA

    ID              shift and go to state 23


state 15

    (2) code -> START DOSPUNTOS cuerpo END . PUNTOCOMA procedimiento

    PUNTOCOMA       shift and go to state 24


state 16

    (4) variable -> variable1 cuerpo .

    END             reduce using rule 4 (variable -> variable1 cuerpo .)


state 17

    (5) variable -> variable2 cuerpo .

    END             reduce using rule 5 (variable -> variable2 cuerpo .)


state 18

    (6) variable -> variable3 cuerpo .

    END             reduce using rule 6 (variable -> variable3 cuerpo .)


state 19

    (7) variable -> variable4 cuerpo .

    END             reduce using rule 7 (variable -> variable4 cuerpo .)


state 20

    (8) variable -> variable5 cuerpo .

    END             reduce using rule 8 (variable -> variable5 cuerpo .)


state 21

    (9) variable -> empty empty .

    END             reduce using rule 9 (variable -> empty empty .)


state 22

    (10) variable1 -> DEF ID . PUNTOCOMA
    (11) variable2 -> DEF ID . IGUAL NUMERO PUNTOCOMA

    PUNTOCOMA       shift and go to state 25
    IGUAL           shift and go to state 26


state 23

    (12) variable3 -> PUT ID . IGUAL NUMERO PUNTOCOMA
    (13) variable4 -> PUT ID . IGUAL expresion_alge1 PUNTOCOMA
    (14) variable5 -> PUT ID . IGUAL expresion_alge2 PUNTOCOMA

    IGUAL           shift and go to state 27


state 24

    (2) code -> START DOSPUNTOS cuerpo END PUNTOCOMA . procedimiento
    (24) procedimiento -> . PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA PUNTOCOMA procedimiento
    (25) procedimiento -> . empty empty empty empty empty empty empty empty empty empty empty
    (31) empty -> .

    PROC            shift and go to state 29
    $end            reduce using rule 31 (empty -> .)

    procedimiento                  shift and go to state 28
    empty                          shift and go to state 30

state 25

    (10) variable1 -> DEF ID PUNTOCOMA .

    DEF             reduce using rule 10 (variable1 -> DEF ID PUNTOCOMA .)
    PUT             reduce using rule 10 (variable1 -> DEF ID PUNTOCOMA .)
    END             reduce using rule 10 (variable1 -> DEF ID PUNTOCOMA .)


state 26

    (11) variable2 -> DEF ID IGUAL . NUMERO PUNTOCOMA

    NUMERO          shift and go to state 31


state 27

    (12) variable3 -> PUT ID IGUAL . NUMERO PUNTOCOMA
    (13) variable4 -> PUT ID IGUAL . expresion_alge1 PUNTOCOMA
    (14) variable5 -> PUT ID IGUAL . expresion_alge2 PUNTOCOMA
    (16) expresion_alge1 -> . NUMERO SUMA NUMERO
    (17) expresion_alge1 -> . NUMERO RESTA NUMERO
    (18) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (19) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (20) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (21) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (22) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (23) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER

    NUMERO          shift and go to state 32
    PARENTESIS_IZQ  shift and go to state 35

    expresion_alge1                shift and go to state 33
    expresion_alge2                shift and go to state 34

state 28

    (2) code -> START DOSPUNTOS cuerpo END PUNTOCOMA procedimiento .

    $end            reduce using rule 2 (code -> START DOSPUNTOS cuerpo END PUNTOCOMA procedimiento .)


state 29

    (24) procedimiento -> PROC . ID PARENTESIS_IZQ parametro PARENTESIS_DER PARA PUNTOCOMA procedimiento

    ID              shift and go to state 36


state 30

    (25) procedimiento -> empty . empty empty empty empty empty empty empty empty empty empty
    (31) empty -> .

    $end            reduce using rule 31 (empty -> .)

    empty                          shift and go to state 37

state 31

    (11) variable2 -> DEF ID IGUAL NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 38


state 32

    (12) variable3 -> PUT ID IGUAL NUMERO . PUNTOCOMA
    (16) expresion_alge1 -> NUMERO . SUMA NUMERO
    (17) expresion_alge1 -> NUMERO . RESTA NUMERO
    (18) expresion_alge1 -> NUMERO . MULTIPLICA NUMERO
    (19) expresion_alge1 -> NUMERO . DIVIDE NUMERO

    PUNTOCOMA       shift and go to state 39
    SUMA            shift and go to state 40
    RESTA           shift and go to state 41
    MULTIPLICA      shift and go to state 42
    DIVIDE          shift and go to state 43


state 33

    (13) variable4 -> PUT ID IGUAL expresion_alge1 . PUNTOCOMA

    PUNTOCOMA       shift and go to state 44


state 34

    (14) variable5 -> PUT ID IGUAL expresion_alge2 . PUNTOCOMA

    PUNTOCOMA       shift and go to state 45


state 35

    (20) expresion_alge2 -> PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (21) expresion_alge2 -> PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (22) expresion_alge2 -> PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (23) expresion_alge2 -> PARENTESIS_IZQ . expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (16) expresion_alge1 -> . NUMERO SUMA NUMERO
    (17) expresion_alge1 -> . NUMERO RESTA NUMERO
    (18) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (19) expresion_alge1 -> . NUMERO DIVIDE NUMERO

    NUMERO          shift and go to state 47

    expresion_alge1                shift and go to state 46

state 36

    (24) procedimiento -> PROC ID . PARENTESIS_IZQ parametro PARENTESIS_DER PARA PUNTOCOMA procedimiento

    PARENTESIS_IZQ  shift and go to state 48


state 37

    (25) procedimiento -> empty empty . empty empty empty empty empty empty empty empty empty
    (31) empty -> .

    $end            reduce using rule 31 (empty -> .)

    empty                          shift and go to state 49

state 38

    (11) variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .

    DEF             reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    PUT             reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)
    END             reduce using rule 11 (variable2 -> DEF ID IGUAL NUMERO PUNTOCOMA .)


state 39

    (12) variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .

    DEF             reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    PUT             reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)
    END             reduce using rule 12 (variable3 -> PUT ID IGUAL NUMERO PUNTOCOMA .)


state 40

    (16) expresion_alge1 -> NUMERO SUMA . NUMERO

    NUMERO          shift and go to state 50


state 41

    (17) expresion_alge1 -> NUMERO RESTA . NUMERO

    NUMERO          shift and go to state 51


state 42

    (18) expresion_alge1 -> NUMERO MULTIPLICA . NUMERO

    NUMERO          shift and go to state 52


state 43

    (19) expresion_alge1 -> NUMERO DIVIDE . NUMERO

    NUMERO          shift and go to state 53


state 44

    (13) variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .

    DEF             reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    PUT             reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)
    END             reduce using rule 13 (variable4 -> PUT ID IGUAL expresion_alge1 PUNTOCOMA .)


state 45

    (14) variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .

    DEF             reduce using rule 14 (variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    PUT             reduce using rule 14 (variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)
    END             reduce using rule 14 (variable5 -> PUT ID IGUAL expresion_alge2 PUNTOCOMA .)


state 46

    (20) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (21) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (22) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (23) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 . PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 54


state 47

    (16) expresion_alge1 -> NUMERO . SUMA NUMERO
    (17) expresion_alge1 -> NUMERO . RESTA NUMERO
    (18) expresion_alge1 -> NUMERO . MULTIPLICA NUMERO
    (19) expresion_alge1 -> NUMERO . DIVIDE NUMERO

    SUMA            shift and go to state 40
    RESTA           shift and go to state 41
    MULTIPLICA      shift and go to state 42
    DIVIDE          shift and go to state 43


state 48

    (24) procedimiento -> PROC ID PARENTESIS_IZQ . parametro PARENTESIS_DER PARA PUNTOCOMA procedimiento
    (26) parametro -> . ID COMA parametro
    (27) parametro -> . ID empty empty
    (28) parametro -> . NUMERO COMA parametro
    (29) parametro -> . NUMERO empty empty
    (30) parametro -> . empty empty empty
    (31) empty -> .

    ID              shift and go to state 55
    NUMERO          shift and go to state 58
    PARENTESIS_DER  reduce using rule 31 (empty -> .)

    parametro                      shift and go to state 56
    empty                          shift and go to state 57

state 49

    (25) procedimiento -> empty empty empty . empty empty empty empty empty empty empty empty
    (31) empty -> .

    $end            reduce using rule 31 (empty -> .)

    empty                          shift and go to state 59

state 50

    (16) expresion_alge1 -> NUMERO SUMA NUMERO .

    PUNTOCOMA       reduce using rule 16 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    PARENTESIS_DER  reduce using rule 16 (expresion_alge1 -> NUMERO SUMA NUMERO .)


state 51

    (17) expresion_alge1 -> NUMERO RESTA NUMERO .

    PUNTOCOMA       reduce using rule 17 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    PARENTESIS_DER  reduce using rule 17 (expresion_alge1 -> NUMERO RESTA NUMERO .)


state 52

    (18) expresion_alge1 -> NUMERO MULTIPLICA NUMERO .

    PUNTOCOMA       reduce using rule 18 (expresion_alge1 -> NUMERO MULTIPLICA NUMERO .)
    PARENTESIS_DER  reduce using rule 18 (expresion_alge1 -> NUMERO MULTIPLICA NUMERO .)


state 53

    (19) expresion_alge1 -> NUMERO DIVIDE NUMERO .

    PUNTOCOMA       reduce using rule 19 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)
    PARENTESIS_DER  reduce using rule 19 (expresion_alge1 -> NUMERO DIVIDE NUMERO .)


state 54

    (20) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER . SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (21) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER . RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (22) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER . MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (23) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER . DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER

    SUMA            shift and go to state 60
    RESTA           shift and go to state 61
    MULTIPLICA      shift and go to state 62
    DIVIDE          shift and go to state 63


state 55

    (26) parametro -> ID . COMA parametro
    (27) parametro -> ID . empty empty
    (31) empty -> .

    COMA            shift and go to state 64
    PARENTESIS_DER  reduce using rule 31 (empty -> .)

    empty                          shift and go to state 65

state 56

    (24) procedimiento -> PROC ID PARENTESIS_IZQ parametro . PARENTESIS_DER PARA PUNTOCOMA procedimiento

    PARENTESIS_DER  shift and go to state 66


state 57

    (30) parametro -> empty . empty empty
    (31) empty -> .

    PARENTESIS_DER  reduce using rule 31 (empty -> .)

    empty                          shift and go to state 67

state 58

    (28) parametro -> NUMERO . COMA parametro
    (29) parametro -> NUMERO . empty empty
    (31) empty -> .

    COMA            shift and go to state 68
    PARENTESIS_DER  reduce using rule 31 (empty -> .)

    empty                          shift and go to state 69

state 59

    (25) procedimiento -> empty empty empty empty . empty empty empty empty empty empty empty
    (31) empty -> .

    $end            reduce using rule 31 (empty -> .)

    empty                          shift and go to state 70

state 60

    (20) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 71


state 61

    (21) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 72


state 62

    (22) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 73


state 63

    (23) expresion_alge2 -> PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 74


state 64

    (26) parametro -> ID COMA . parametro
    (26) parametro -> . ID COMA parametro
    (27) parametro -> . ID empty empty
    (28) parametro -> . NUMERO COMA parametro
    (29) parametro -> . NUMERO empty empty
    (30) parametro -> . empty empty empty
    (31) empty -> .

    ID              shift and go to state 55
    NUMERO          shift and go to state 58
    PARENTESIS_DER  reduce using rule 31 (empty -> .)

    parametro                      shift and go to state 75
    empty                          shift and go to state 57

state 65

    (27) parametro -> ID empty . empty
    (31) empty -> .

    PARENTESIS_DER  reduce using rule 31 (empty -> .)

    empty                          shift and go to state 76

state 66

    (24) procedimiento -> PROC ID PARENTESIS_IZQ parametro PARENTESIS_DER . PARA PUNTOCOMA procedimiento

    PARA            shift and go to state 77


state 67

    (30) parametro -> empty empty . empty
    (31) empty -> .

    PARENTESIS_DER  reduce using rule 31 (empty -> .)

    empty                          shift and go to state 78

state 68

