Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    AA
    ADD
    AF
    AND
    DAA
    DAB
    DEC
    DEFAULT
    DFA
    DFB
    DIFERENTE
    DIV
    ENDIF
    EQUAL
    F
    FIN
    GREATER
    IAA
    IAB
    IF
    IFA
    IFB
    IFELSE
    INC
    INI
    LLAVE_DER
    LLAVE_IZQ
    MAYOR
    MAYORIGUAL
    MENOR
    MENORIGUAL
    MOVER
    MULT
    OR
    POTENCIA
    POWER
    REPEAT
    RUN
    SIMILAR
    SMALLER
    SUBSTR
    SUM
    THEN
    UNTIL
    USECOLOR
    WHILE

Grammar

Rule 0     S' -> Start
    (2) code -> START DOSPUNTOS . cuerpo END PUNTOCOMA procedimiento
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variable1 cuerpo
    (6) variable -> . variable2 cuerpo
    (7) variable -> . variable3 cuerpo
    (8) variable -> . variable4 cuerpo
    (9) variable -> . variable5 cuerpo
    (10) variable -> . empty empty
    (16) expresion -> . NUMERO
    (17) expresion -> . funcion expresion
    (18) expresion -> . empty empty
    (11) variable1 -> . DEF ID PUNTOCOMA
    (12) variable2 -> . DEF ID IGUAL NUMERO PUNTOCOMA
    (13) variable3 -> . PUT ID IGUAL NUMERO PUNTOCOMA
    (14) variable4 -> . PUT ID IGUAL expresion_alge1 PUNTOCOMA
    (15) variable5 -> . PUT ID IGUAL expresion_alge2 PUNTOCOMA
    (58) empty -> .
    (19) funcion -> . Random
    (20) funcion -> . Begin
    (21) funcion -> . ContinueUp
    (22) funcion -> . ContinueDown
    (23) funcion -> . ContinueRight
    (24) funcion -> . ContinueLeft
    (25) funcion -> . Up
    (26) funcion -> . Down
    (27) funcion -> . Speed
    (28) funcion -> . Pos
    (29) funcion -> . PosX
    (30) funcion -> . PosY
    (47) Random -> . RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
    (46) Begin -> . BEGIN PUNTOCOMA
    (48) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (49) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (50) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (51) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (52) Up -> . UP PUNTOCOMA
    (53) Down -> . DOWN PUNTOCOMA
    (54) Speed -> . SPEED NUMERO PUNTOCOMA
    (55) Pos -> . POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (56) PosX -> . POSX NUMERO PUNTOCOMA
    (57) PosY -> . POSY NUMERO PUNTOCOMA

    NUMERO          shift and go to state 14
    DEF             shift and go to state 16
    PUT             shift and go to state 17
    END             reduce using rule 58 (empty -> .)
    RANDOM          shift and go to state 30
    BEGIN           shift and go to state 31
    CONTINUEUP      shift and go to state 32
    CONTINUEDOWN    shift and go to state 33
    CONTINUERIGHT   shift and go to state 34
    CONTINUELEFT    shift and go to state 35
    UP              shift and go to state 36
    DOWN            shift and go to state 37
    SPEED           shift and go to state 38
    POS             shift and go to state 39
    POSX            shift and go to state 40
    POSY            shift and go to state 41

    cuerpo                         shift and go to state 5
    variable                       shift and go to state 6
    expresion                      shift and go to state 7
    variable1                      shift and go to state 8
    variable2                      shift and go to state 9
    variable3                      shift and go to state 10
    variable4                      shift and go to state 11
    variable5                      shift and go to state 12
    empty                          shift and go to state 13
    funcion                        shift and go to state 15
    Random                         shift and go to state 18
    Begin                          shift and go to state 19
    ContinueUp                     shift and go to state 20
    ContinueDown                   shift and go to state 21
    ContinueRight                  shift and go to state 22
    ContinueLeft                   shift and go to state 23
    Up                             shift and go to state 24
    Down                           shift and go to state 25
    Speed                          shift and go to state 26
    Pos                            shift and go to state 27
    PosX                           shift and go to state 28
    PosY                           shift and go to state 29

state 5

    (2) code -> START DOSPUNTOS cuerpo . END PUNTOCOMA procedimiento

    END             shift and go to state 42


state 6

    (3) cuerpo -> variable .

    END             reduce using rule 3 (cuerpo -> variable .)


state 7

    (4) cuerpo -> expresion .

    END             reduce using rule 4 (cuerpo -> expresion .)


state 8

    (5) variable -> variable1 . cuerpo
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variable1 cuerpo
    (6) variable -> . variable2 cuerpo
    (7) variable -> . variable3 cuerpo
    (8) variable -> . variable4 cuerpo
    (9) variable -> . variable5 cuerpo
    (10) variable -> . empty empty
    (16) expresion -> . NUMERO
    (17) expresion -> . funcion expresion
    (18) expresion -> . empty empty
    (11) variable1 -> . DEF ID PUNTOCOMA
    (12) variable2 -> . DEF ID IGUAL NUMERO PUNTOCOMA
    (13) variable3 -> . PUT ID IGUAL NUMERO PUNTOCOMA
    (14) variable4 -> . PUT ID IGUAL expresion_alge1 PUNTOCOMA
    (15) variable5 -> . PUT ID IGUAL expresion_alge2 PUNTOCOMA
    (58) empty -> .
    (19) funcion -> . Random
    (20) funcion -> . Begin
    (21) funcion -> . ContinueUp
    (22) funcion -> . ContinueDown
    (23) funcion -> . ContinueRight
    (24) funcion -> . ContinueLeft
    (25) funcion -> . Up
    (26) funcion -> . Down
    (27) funcion -> . Speed
    (28) funcion -> . Pos
    (29) funcion -> . PosX
    (30) funcion -> . PosY
    (47) Random -> . RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
    (46) Begin -> . BEGIN PUNTOCOMA
    (48) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (49) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (50) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (51) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (52) Up -> . UP PUNTOCOMA
    (53) Down -> . DOWN PUNTOCOMA
    (54) Speed -> . SPEED NUMERO PUNTOCOMA
    (55) Pos -> . POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (56) PosX -> . POSX NUMERO PUNTOCOMA
    (57) PosY -> . POSY NUMERO PUNTOCOMA

    NUMERO          shift and go to state 14
    DEF             shift and go to state 16
    PUT             shift and go to state 17
    END             reduce using rule 58 (empty -> .)
    RANDOM          shift and go to state 30
    BEGIN           shift and go to state 31
    CONTINUEUP      shift and go to state 32
    CONTINUEDOWN    shift and go to state 33
    CONTINUERIGHT   shift and go to state 34
    CONTINUELEFT    shift and go to state 35
    UP              shift and go to state 36
    DOWN            shift and go to state 37
    SPEED           shift and go to state 38
    POS             shift and go to state 39
    POSX            shift and go to state 40
    POSY            shift and go to state 41

    variable1                      shift and go to state 8
    cuerpo                         shift and go to state 43
    variable                       shift and go to state 6
    expresion                      shift and go to state 7
    variable2                      shift and go to state 9
    variable3                      shift and go to state 10
    variable4                      shift and go to state 11
    variable5                      shift and go to state 12
    empty                          shift and go to state 13
    funcion                        shift and go to state 15
    Random                         shift and go to state 18
    Begin                          shift and go to state 19
    ContinueUp                     shift and go to state 20
    ContinueDown                   shift and go to state 21
    ContinueRight                  shift and go to state 22
    ContinueLeft                   shift and go to state 23
    Up                             shift and go to state 24
    Down                           shift and go to state 25
    Speed                          shift and go to state 26
    Pos                            shift and go to state 27
    PosX                           shift and go to state 28
    PosY                           shift and go to state 29

state 9

    (6) variable -> variable2 . cuerpo
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variable1 cuerpo
    (6) variable -> . variable2 cuerpo
    (7) variable -> . variable3 cuerpo
    (8) variable -> . variable4 cuerpo
    (9) variable -> . variable5 cuerpo
    (10) variable -> . empty empty
    (16) expresion -> . NUMERO
    (17) expresion -> . funcion expresion
    (18) expresion -> . empty empty
    (11) variable1 -> . DEF ID PUNTOCOMA
    (12) variable2 -> . DEF ID IGUAL NUMERO PUNTOCOMA
    (13) variable3 -> . PUT ID IGUAL NUMERO PUNTOCOMA
    (14) variable4 -> . PUT ID IGUAL expresion_alge1 PUNTOCOMA
    (15) variable5 -> . PUT ID IGUAL expresion_alge2 PUNTOCOMA
    (58) empty -> .
    (19) funcion -> . Random
    (20) funcion -> . Begin
    (21) funcion -> . ContinueUp
    (22) funcion -> . ContinueDown
    (23) funcion -> . ContinueRight
    (24) funcion -> . ContinueLeft
    (25) funcion -> . Up
    (26) funcion -> . Down
    (27) funcion -> . Speed
    (28) funcion -> . Pos
    (29) funcion -> . PosX
    (30) funcion -> . PosY
    (47) Random -> . RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
    (46) Begin -> . BEGIN PUNTOCOMA
    (48) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (49) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (50) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (51) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (52) Up -> . UP PUNTOCOMA
    (53) Down -> . DOWN PUNTOCOMA
    (54) Speed -> . SPEED NUMERO PUNTOCOMA
    (55) Pos -> . POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (56) PosX -> . POSX NUMERO PUNTOCOMA
    (57) PosY -> . POSY NUMERO PUNTOCOMA

    NUMERO          shift and go to state 14
    DEF             shift and go to state 16
    PUT             shift and go to state 17
    END             reduce using rule 58 (empty -> .)
    RANDOM          shift and go to state 30
    BEGIN           shift and go to state 31
    CONTINUEUP      shift and go to state 32
    CONTINUEDOWN    shift and go to state 33
    CONTINUERIGHT   shift and go to state 34
    CONTINUELEFT    shift and go to state 35
    UP              shift and go to state 36
    DOWN            shift and go to state 37
    SPEED           shift and go to state 38
    POS             shift and go to state 39
    POSX            shift and go to state 40
    POSY            shift and go to state 41

    variable2                      shift and go to state 9
    cuerpo                         shift and go to state 44
    variable                       shift and go to state 6
    expresion                      shift and go to state 7
    variable1                      shift and go to state 8
    variable3                      shift and go to state 10
    variable4                      shift and go to state 11
    variable5                      shift and go to state 12
    empty                          shift and go to state 13
    funcion                        shift and go to state 15
    Random                         shift and go to state 18
    Begin                          shift and go to state 19
    ContinueUp                     shift and go to state 20
    ContinueDown                   shift and go to state 21
    ContinueRight                  shift and go to state 22
    ContinueLeft                   shift and go to state 23
    Up                             shift and go to state 24
    Down                           shift and go to state 25
    Speed                          shift and go to state 26
    Pos                            shift and go to state 27
    PosX                           shift and go to state 28
    PosY                           shift and go to state 29

state 10

    (7) variable -> variable3 . cuerpo
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variable1 cuerpo
    (6) variable -> . variable2 cuerpo
    (7) variable -> . variable3 cuerpo
    (8) variable -> . variable4 cuerpo
    (9) variable -> . variable5 cuerpo
    (10) variable -> . empty empty
    (16) expresion -> . NUMERO
    (17) expresion -> . funcion expresion
    (18) expresion -> . empty empty
    (11) variable1 -> . DEF ID PUNTOCOMA
    (12) variable2 -> . DEF ID IGUAL NUMERO PUNTOCOMA
    (13) variable3 -> . PUT ID IGUAL NUMERO PUNTOCOMA
    (14) variable4 -> . PUT ID IGUAL expresion_alge1 PUNTOCOMA
    (15) variable5 -> . PUT ID IGUAL expresion_alge2 PUNTOCOMA
    (58) empty -> .
    (19) funcion -> . Random
    (20) funcion -> . Begin
    (21) funcion -> . ContinueUp
    (22) funcion -> . ContinueDown
    (23) funcion -> . ContinueRight
    (24) funcion -> . ContinueLeft
    (25) funcion -> . Up
    (26) funcion -> . Down
    (27) funcion -> . Speed
    (28) funcion -> . Pos
    (29) funcion -> . PosX
    (30) funcion -> . PosY
    (47) Random -> . RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
    (46) Begin -> . BEGIN PUNTOCOMA
    (48) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (49) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (50) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (51) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (52) Up -> . UP PUNTOCOMA
    (53) Down -> . DOWN PUNTOCOMA
    (54) Speed -> . SPEED NUMERO PUNTOCOMA
    (55) Pos -> . POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (56) PosX -> . POSX NUMERO PUNTOCOMA
    (57) PosY -> . POSY NUMERO PUNTOCOMA

    NUMERO          shift and go to state 14
    DEF             shift and go to state 16
    PUT             shift and go to state 17
    END             reduce using rule 58 (empty -> .)
    RANDOM          shift and go to state 30
    BEGIN           shift and go to state 31
    CONTINUEUP      shift and go to state 32
    CONTINUEDOWN    shift and go to state 33
    CONTINUERIGHT   shift and go to state 34
    CONTINUELEFT    shift and go to state 35
    UP              shift and go to state 36
    DOWN            shift and go to state 37
    SPEED           shift and go to state 38
    POS             shift and go to state 39
    POSX            shift and go to state 40
    POSY            shift and go to state 41

    variable3                      shift and go to state 10
    cuerpo                         shift and go to state 45
    variable                       shift and go to state 6
    expresion                      shift and go to state 7
    variable1                      shift and go to state 8
    variable2                      shift and go to state 9
    variable4                      shift and go to state 11
    variable5                      shift and go to state 12
    empty                          shift and go to state 13
    funcion                        shift and go to state 15
    Random                         shift and go to state 18
    Begin                          shift and go to state 19
    ContinueUp                     shift and go to state 20
    ContinueDown                   shift and go to state 21
    ContinueRight                  shift and go to state 22
    ContinueLeft                   shift and go to state 23
    Up                             shift and go to state 24
    Down                           shift and go to state 25
    Speed                          shift and go to state 26
    Pos                            shift and go to state 27
    PosX                           shift and go to state 28
    PosY                           shift and go to state 29

state 11

    (8) variable -> variable4 . cuerpo
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variable1 cuerpo
    (6) variable -> . variable2 cuerpo
    (7) variable -> . variable3 cuerpo
    (8) variable -> . variable4 cuerpo
    (9) variable -> . variable5 cuerpo
    (10) variable -> . empty empty
    (16) expresion -> . NUMERO
    (17) expresion -> . funcion expresion
    (18) expresion -> . empty empty
    (11) variable1 -> . DEF ID PUNTOCOMA
    (12) variable2 -> . DEF ID IGUAL NUMERO PUNTOCOMA
    (13) variable3 -> . PUT ID IGUAL NUMERO PUNTOCOMA
    (14) variable4 -> . PUT ID IGUAL expresion_alge1 PUNTOCOMA
    (15) variable5 -> . PUT ID IGUAL expresion_alge2 PUNTOCOMA
    (58) empty -> .
    (19) funcion -> . Random
    (20) funcion -> . Begin
    (21) funcion -> . ContinueUp
    (22) funcion -> . ContinueDown
    (23) funcion -> . ContinueRight
    (24) funcion -> . ContinueLeft
    (25) funcion -> . Up
    (26) funcion -> . Down
    (27) funcion -> . Speed
    (28) funcion -> . Pos
    (29) funcion -> . PosX
    (30) funcion -> . PosY
    (47) Random -> . RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
    (46) Begin -> . BEGIN PUNTOCOMA
    (48) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (49) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (50) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (51) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (52) Up -> . UP PUNTOCOMA
    (53) Down -> . DOWN PUNTOCOMA
    (54) Speed -> . SPEED NUMERO PUNTOCOMA
    (55) Pos -> . POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (56) PosX -> . POSX NUMERO PUNTOCOMA
    (57) PosY -> . POSY NUMERO PUNTOCOMA

    NUMERO          shift and go to state 14
    DEF             shift and go to state 16
    PUT             shift and go to state 17
    END             reduce using rule 58 (empty -> .)
    RANDOM          shift and go to state 30
    BEGIN           shift and go to state 31
    CONTINUEUP      shift and go to state 32
    CONTINUEDOWN    shift and go to state 33
    CONTINUERIGHT   shift and go to state 34
    CONTINUELEFT    shift and go to state 35
    UP              shift and go to state 36
    DOWN            shift and go to state 37
    SPEED           shift and go to state 38
    POS             shift and go to state 39
    POSX            shift and go to state 40
    POSY            shift and go to state 41

    variable4                      shift and go to state 11
    cuerpo                         shift and go to state 46
    variable                       shift and go to state 6
    expresion                      shift and go to state 7
    variable1                      shift and go to state 8
    variable2                      shift and go to state 9
    variable3                      shift and go to state 10
    variable5                      shift and go to state 12
    empty                          shift and go to state 13
    funcion                        shift and go to state 15
    Random                         shift and go to state 18
    Begin                          shift and go to state 19
    ContinueUp                     shift and go to state 20
    ContinueDown                   shift and go to state 21
    ContinueRight                  shift and go to state 22
    ContinueLeft                   shift and go to state 23
    Up                             shift and go to state 24
    Down                           shift and go to state 25
    Speed                          shift and go to state 26
    Pos                            shift and go to state 27
    PosX                           shift and go to state 28
    PosY                           shift and go to state 29

state 12

    (9) variable -> variable5 . cuerpo
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variable1 cuerpo
    (6) variable -> . variable2 cuerpo
    (7) variable -> . variable3 cuerpo
    (8) variable -> . variable4 cuerpo
    (9) variable -> . variable5 cuerpo
    (10) variable -> . empty empty
    (16) expresion -> . NUMERO
    (17) expresion -> . funcion expresion
    (18) expresion -> . empty empty
    (11) variable1 -> . DEF ID PUNTOCOMA
    (12) variable2 -> . DEF ID IGUAL NUMERO PUNTOCOMA
    (13) variable3 -> . PUT ID IGUAL NUMERO PUNTOCOMA
    (14) variable4 -> . PUT ID IGUAL expresion_alge1 PUNTOCOMA
    (15) variable5 -> . PUT ID IGUAL expresion_alge2 PUNTOCOMA
    (58) empty -> .
    (19) funcion -> . Random
    (20) funcion -> . Begin
    (21) funcion -> . ContinueUp
    (22) funcion -> . ContinueDown
    (23) funcion -> . ContinueRight
    (24) funcion -> . ContinueLeft
    (25) funcion -> . Up
    (26) funcion -> . Down
    (27) funcion -> . Speed
    (28) funcion -> . Pos
    (29) funcion -> . PosX
    (30) funcion -> . PosY
    (47) Random -> . RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
    (46) Begin -> . BEGIN PUNTOCOMA
    (48) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (49) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (50) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (51) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (52) Up -> . UP PUNTOCOMA
    (53) Down -> . DOWN PUNTOCOMA
    (54) Speed -> . SPEED NUMERO PUNTOCOMA
    (55) Pos -> . POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (56) PosX -> . POSX NUMERO PUNTOCOMA
    (57) PosY -> . POSY NUMERO PUNTOCOMA

    NUMERO          shift and go to state 14
    DEF             shift and go to state 16
    PUT             shift and go to state 17
    END             reduce using rule 58 (empty -> .)
    RANDOM          shift and go to state 30
    BEGIN           shift and go to state 31
    CONTINUEUP      shift and go to state 32
    CONTINUEDOWN    shift and go to state 33
    CONTINUERIGHT   shift and go to state 34
    CONTINUELEFT    shift and go to state 35
    UP              shift and go to state 36
    DOWN            shift and go to state 37
    SPEED           shift and go to state 38
    POS             shift and go to state 39
    POSX            shift and go to state 40
    POSY            shift and go to state 41

    variable5                      shift and go to state 12
    cuerpo                         shift and go to state 47
    variable                       shift and go to state 6
    expresion                      shift and go to state 7
    variable1                      shift and go to state 8
    variable2                      shift and go to state 9
    variable3                      shift and go to state 10
    variable4                      shift and go to state 11
    empty                          shift and go to state 13
    funcion                        shift and go to state 15
    Random                         shift and go to state 18
    Begin                          shift and go to state 19
    ContinueUp                     shift and go to state 20
    ContinueDown                   shift and go to state 21
    ContinueRight                  shift and go to state 22
    ContinueLeft                   shift and go to state 23
    Up                             shift and go to state 24
    Down                           shift and go to state 25
    Speed                          shift and go to state 26
    Pos                            shift and go to state 27
    PosX                           shift and go to state 28
    PosY                           shift and go to state 29

state 13

    (10) variable -> empty . empty
    (18) expresion -> empty . empty
    (58) empty -> .

    END             reduce using rule 58 (empty -> .)

    empty                          shift and go to state 48

state 14

    (16) expresion -> NUMERO .

    END             reduce using rule 16 (expresion -> NUMERO .)


state 15

    (17) expresion -> funcion . expresion
    (16) expresion -> . NUMERO
    (17) expresion -> . funcion expresion
    (18) expresion -> . empty empty
    (19) funcion -> . Random
    (20) funcion -> . Begin
    (21) funcion -> . ContinueUp
    (22) funcion -> . ContinueDown
    (23) funcion -> . ContinueRight
    (24) funcion -> . ContinueLeft
    (25) funcion -> . Up
    (26) funcion -> . Down
    (27) funcion -> . Speed
    (28) funcion -> . Pos
    (29) funcion -> . PosX
    (30) funcion -> . PosY
