Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Start
Rule 113   Mayorigual -> NUMERO MAYORIGUAL NUMERO
Rule 114   Mayorigual -> ID MAYORIGUAL ID
Rule 115   Mayorigual -> NUMERO MAYORIGUAL ID
Rule 116   Mayorigual -> ID MAYORIGUAL NUMERO
Rule 117   Menorigual -> NUMERO MENORIGUAL NUMERO
Rule 118   Menorigual -> ID MENORIGUAL ID
Rule 119   Menorigual -> NUMERO MENORIGUAL ID
Rule 120   Menorigual -> ID MENORIGUAL NUMERO
Rule 121   If -> IF condicion PARENTESISC_IZQ funcion PARENTESISC_DER ENDIF
Rule 122   IfElse -> IFELSE condicion PARENTESISC_IZQ funcion PARENTESISC_DER PARENTESISC_IZQ funcion PARENTESISC_DER
Rule 123   While -> WHILE PARENTESISC_IZQ condicion PARENTESISC_DER PARENTESISC_IZQ funcion PARENTESISC_DER
Rule 124   Repeat -> REPEAT NUMERO funcion
Rule 125   Until -> UNTIL PARENTESISC_IZQ funcion PARENTESISC_DER PARENTESISC_IZQ condicion PARENTESISC_DER
Rule 126   Add -> ADD PARENTESISC_IZQ NUMERO empty PARENTESISC_DER
Rule 127   Add -> ADD PARENTESISC_IZQ NUMERO NUMERO PARENTESISC_DER
Rule 128   procedimiento -> PARA ID PARENTESISC_IZQ parametro PARENTESISC_DER procedimiento FIN
Rule 129   procedimiento -> empty empty empty empty empty empty empty empty empty empty empty
Rule 130   parametro -> ID COMA parametro
Rule 131   parametro -> ID empty empty
Rule 132   parametro -> NUMERO COMA parametro
Rule 133   parametro -> NUMERO empty empty
Rule 134   parametro -> empty empty empty
Rule 135   Begin -> BEGIN PUNTOCOMA
Rule 136   Random -> RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
Rule 137   ContinueUp -> CONTINUEUP NUMERO PUNTOCOMA
Rule 138   ContinueDown -> CONTINUEDOWN NUMERO PUNTOCOMA
Rule 139   ContinueRight -> CONTINUERIGHT NUMERO PUNTOCOMA
Rule 140   ContinueLeft -> CONTINUELEFT NUMERO PUNTOCOMA
Rule 141   Up -> UP PUNTOCOMA
Rule 142   Down -> DOWN PUNTOCOMA
Rule 143   Speed -> SPEED NUMERO PUNTOCOMA
Rule 144   Pos -> POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
Rule 145   PosX -> POSX NUMERO PUNTOCOMA
Rule 146   PosY -> POSY NUMERO PUNTOCOMA
Rule 147   UseColor -> USECOLOR NUMERO PUNTOCOMA
Rule 148   Run -> RUN PARENTESISC_IZQ funcion PARENTESISC_DER
Rule 149   Print -> PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOCOMA
Rule 150   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 126 127
AND                  : 95
BEGIN                : 135
COMA                 : 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 130 132 144
CONTINUEDOWN         : 138
CONTINUELEFT         : 140
CONTINUERIGHT        : 139
CONTINUEUP           : 137
DEF                  : 10 11
DIFERENTE            : 101 102 103 104
DIV                  : 82 83 84 85 86
DIVIDE               : 62 67
DOSPUNTOS            : 2
DOWN                 : 142
END                  : 2
ENDIF                : 121
EQUAL                : 92
FIN                  : 128
GREATER              : 93
ID                   : 10 11 12 13 14 17 71 74 75 76 76 79 80 81 81 84 85 86 86 89 90 91 91 98 98 99 100 102 102 103 104 106 106 107 108 110 110 111 112 114 114 115 116 118 118 119 120 128 130 131
IF                   : 121
IFELSE               : 122
IGUAL                : 11 12 13 14
MAYOR                : 105 106 107 108
MAYORIGUAL           : 113 114 115 116
MENOR                : 109 110 111 112
MENORIGUAL           : 117 118 119 120
MULT                 : 77 78 79 80 81
MULTIPLICA           : 61 66
NUMERO               : 11 12 15 59 59 60 60 61 61 62 62 63 63 69 69 71 72 72 74 75 77 77 79 80 82 82 84 85 87 87 89 90 92 92 93 93 94 94 97 97 99 100 101 101 103 104 105 105 107 108 109 109 111 112 113 113 115 116 117 117 119 120 124 126 127 127 132 133 136 137 138 139 140 143 144 144 145 146 147
OR                   : 96
PARA                 : 128
PARENTESISC_DER      : 121 122 122 123 123 125 125 126 127 128 148
PARENTESISC_IZQ      : 121 122 122 123 123 125 125 126 127 128 148
PARENTESIS_DER       : 64 64 65 65 66 66 67 67 68 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 136 144 149
PARENTESIS_IZQ       : 64 64 65 65 66 66 67 67 68 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 136 144 149
POS                  : 144
POSX                 : 145
POSY                 : 146
POTENCIA             : 63 68
POWER                : 87 88 89 90 91
PRINT                : 149
PUNTOCOMA            : 2 10 11 12 13 14 92 93 94 95 96 135 136 137 138 139 140 141 142 143 144 145 146 147 149
PUT                  : 12 13 14
RANDOM               : 136
REPEAT               : 124
RESTA                : 60 65
RUN                  : 148
SIMILAR              : 97 98 99 100
SMALLER              : 94
SPEED                : 143
START                : 2
SUBSTR               : 72 73 74 75 76
SUM                  : 69 70 71
SUMA                 : 59 64
UNTIL                : 125
UP                   : 141
USECOLOR             : 147
WHILE                : 123
error                : 

Nonterminals, with rules where they appear

Add                  : 49
And                  : 47
Begin                : 28
ContinueDown         : 30
ContinueLeft         : 32
ContinueRight        : 31
ContinueUp           : 29
Diferente            : 54
Div                  : 24
Down                 : 34
Equal                : 50
Greater              : 51
If                   : 41
IfElse               : 42
Igual                : 53
Mayor                : 55
Mayorigual           : 57
Menor                : 56
Menorigual           : 58
Mult                 : 23
Or                   : 48
Pos                  : 36
PosX                 : 37
PosY                 : 38
Power                : 25
Print                : 46
Random               : 27
Repeat               : 43
Run                  : 40
Smaller              : 52
Speed                : 35
Start                : 0
Substr               : 22
Sum                  : 21
Until                : 44
Up                   : 33
UseColor             : 39
While                : 45
code                 : 1
condicion            : 18 121 122 123 125
cuerpo               : 2 5 6 7 8
empty                : 9 9 26 26 126 129 129 129 129 129 129 129 129 129 129 129 131 131 133 133 134 134 134
expresion            : 4 15 16 17 18 19 20 21 22 23 24 25 50 51 52 53 54 55 56 57 58 95 95 96 96 149
expresion_alge1      : 13 19 64 64 65 65 66 66 67 67 68 68 70 70 73 73 78 78 83 83 88 88
expresion_alge2      : 14 20
funcion              : 16 121 122 122 123 124 125 148
parametro            : 128 130 132
procedimiento        : 2 128
variable             : 3
variable1            : 5
variable2            : 6
variable3            : 7
variable4            : 8

Parsing method: LALR

state 0

    (0) S' -> . Start
    (1) Start -> . code
    (2) code -> . START DOSPUNTOS cuerpo END PUNTOCOMA procedimiento

    START           shift and go to state 3

    Start                          shift and go to state 1
    code                           shift and go to state 2

state 1

    (0) S' -> Start .



state 2

    (1) Start -> code .

    $end            reduce using rule 1 (Start -> code .)


state 3

    (2) code -> START . DOSPUNTOS cuerpo END PUNTOCOMA procedimiento

    DOSPUNTOS       shift and go to state 4


state 4

    (2) code -> START DOSPUNTOS . cuerpo END PUNTOCOMA procedimiento
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variable1 cuerpo
    (6) variable -> . variable2 cuerpo
    (7) variable -> . variable3 cuerpo
    (8) variable -> . variable4 cuerpo
    (9) variable -> . empty empty
    (15) expresion -> . NUMERO expresion
    (16) expresion -> . funcion expresion
    (17) expresion -> . ID expresion
    (18) expresion -> . condicion expresion
    (19) expresion -> . expresion_alge1 expresion
    (20) expresion -> . expresion_alge2 expresion
    (21) expresion -> . Sum expresion
    (22) expresion -> . Substr expresion
    (23) expresion -> . Mult expresion
    (24) expresion -> . Div expresion
    (25) expresion -> . Power expresion
    (26) expresion -> . empty empty
    (10) variable1 -> . DEF ID PUNTOCOMA
    (11) variable2 -> . DEF ID IGUAL NUMERO PUNTOCOMA
    (12) variable3 -> . PUT ID IGUAL NUMERO PUNTOCOMA
    (13) variable4 -> . PUT ID IGUAL expresion_alge1 PUNTOCOMA
    (14) variable4 -> . PUT ID IGUAL expresion_alge2 PUNTOCOMA
    (150) empty -> .
    (27) funcion -> . Random
    (28) funcion -> . Begin
    (29) funcion -> . ContinueUp
    (30) funcion -> . ContinueDown
    (31) funcion -> . ContinueRight
    (32) funcion -> . ContinueLeft
    (33) funcion -> . Up
    (34) funcion -> . Down
    (35) funcion -> . Speed
    (36) funcion -> . Pos
    (37) funcion -> . PosX
    (38) funcion -> . PosY
    (39) funcion -> . UseColor
    (40) funcion -> . Run
    (41) funcion -> . If
    (42) funcion -> . IfElse
    (43) funcion -> . Repeat
    (44) funcion -> . Until
    (45) funcion -> . While
    (46) funcion -> . Print
    (47) funcion -> . And
    (48) funcion -> . Or
    (49) funcion -> . Add
    (50) condicion -> . Equal expresion
    (51) condicion -> . Greater expresion
    (52) condicion -> . Smaller expresion
    (53) condicion -> . Igual expresion
    (54) condicion -> . Diferente expresion
    (55) condicion -> . Mayor expresion
    (56) condicion -> . Menor expresion
    (57) condicion -> . Mayorigual expresion
    (58) condicion -> . Menorigual expresion
    (59) expresion_alge1 -> . NUMERO SUMA NUMERO
    (60) expresion_alge1 -> . NUMERO RESTA NUMERO
    (61) expresion_alge1 -> . NUMERO MULTIPLICA NUMERO
    (62) expresion_alge1 -> . NUMERO DIVIDE NUMERO
    (63) expresion_alge1 -> . NUMERO POTENCIA NUMERO
    (64) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER SUMA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (65) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER RESTA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (66) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER MULTIPLICA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (67) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER DIVIDE PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (68) expresion_alge2 -> . PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER POTENCIA PARENTESIS_IZQ expresion_alge1 PARENTESIS_DER
    (69) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (70) Sum -> . SUM PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (71) Sum -> . SUM PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (72) Substr -> . SUBSTR PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (73) Substr -> . SUBSTR PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (74) Substr -> . SUBSTR PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (75) Substr -> . SUBSTR PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (76) Substr -> . SUBSTR PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (77) Mult -> . MULT PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (78) Mult -> . MULT PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (79) Mult -> . MULT PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (80) Mult -> . MULT PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (81) Mult -> . MULT PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (82) Div -> . DIV PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (83) Div -> . DIV PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (84) Div -> . DIV PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (85) Div -> . DIV PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (86) Div -> . DIV PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (87) Power -> . POWER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER
    (88) Power -> . POWER PARENTESIS_IZQ expresion_alge1 COMA expresion_alge1 PARENTESIS_DER
    (89) Power -> . POWER PARENTESIS_IZQ NUMERO COMA ID PARENTESIS_DER
    (90) Power -> . POWER PARENTESIS_IZQ ID COMA NUMERO PARENTESIS_DER
    (91) Power -> . POWER PARENTESIS_IZQ ID COMA ID PARENTESIS_DER
    (136) Random -> . RANDOM PARENTESIS_IZQ NUMERO PARENTESIS_DER PUNTOCOMA
    (135) Begin -> . BEGIN PUNTOCOMA
    (137) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (138) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (139) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (140) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (141) Up -> . UP PUNTOCOMA
    (142) Down -> . DOWN PUNTOCOMA
    (143) Speed -> . SPEED NUMERO PUNTOCOMA
    (144) Pos -> . POS PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (145) PosX -> . POSX NUMERO PUNTOCOMA
    (146) PosY -> . POSY NUMERO PUNTOCOMA
    (147) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (148) Run -> . RUN PARENTESISC_IZQ funcion PARENTESISC_DER
    (121) If -> . IF condicion PARENTESISC_IZQ funcion PARENTESISC_DER ENDIF
    (122) IfElse -> . IFELSE condicion PARENTESISC_IZQ funcion PARENTESISC_DER PARENTESISC_IZQ funcion PARENTESISC_DER
    (124) Repeat -> . REPEAT NUMERO funcion
    (125) Until -> . UNTIL PARENTESISC_IZQ funcion PARENTESISC_DER PARENTESISC_IZQ condicion PARENTESISC_DER
    (123) While -> . WHILE PARENTESISC_IZQ condicion PARENTESISC_DER PARENTESISC_IZQ funcion PARENTESISC_DER
    (149) Print -> . PRINT PARENTESIS_IZQ expresion PARENTESIS_DER PUNTOCOMA
    (95) And -> . AND PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER PUNTOCOMA
    (96) Or -> . OR PARENTESIS_IZQ expresion COMA expresion PARENTESIS_DER PUNTOCOMA
    (126) Add -> . ADD PARENTESISC_IZQ NUMERO empty PARENTESISC_DER
    (127) Add -> . ADD PARENTESISC_IZQ NUMERO NUMERO PARENTESISC_DER
    (92) Equal -> . EQUAL PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (93) Greater -> . GREATER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (94) Smaller -> . SMALLER PARENTESIS_IZQ NUMERO COMA NUMERO PARENTESIS_DER PUNTOCOMA
    (97) Igual -> . NUMERO SIMILAR NUMERO
    (98) Igual -> . ID SIMILAR ID
    (99) Igual -> . NUMERO SIMILAR ID
    (100) Igual -> . ID SIMILAR NUMERO
    (101) Diferente -> . NUMERO DIFERENTE NUMERO
    (102) Diferente -> . ID DIFERENTE ID
    (103) Diferente -> . NUMERO DIFERENTE ID
    (104) Diferente -> . ID DIFERENTE NUMERO
    (105) Mayor -> . NUMERO MAYOR NUMERO
    (106) Mayor -> . ID MAYOR ID
    (107) Mayor -> . NUMERO MAYOR ID
    (108) Mayor -> . ID MAYOR NUMERO
    (109) Menor -> . NUMERO MENOR NUMERO
    (110) Menor -> . ID MENOR ID
    (111) Menor -> . NUMERO MENOR ID
    (112) Menor -> . ID MENOR NUMERO
    (113) Mayorigual -> . NUMERO MAYORIGUAL NUMERO
    (114) Mayorigual -> . ID MAYORIGUAL ID
    (115) Mayorigual -> . NUMERO MAYORIGUAL ID
    (116) Mayorigual -> . ID MAYORIGUAL NUMERO
    (117) Menorigual -> . NUMERO MENORIGUAL NUMERO
    (118) Menorigual -> . ID MENORIGUAL ID
    (119) Menorigual -> . NUMERO MENORIGUAL ID
    (120) Menorigual -> . ID MENORIGUAL NUMERO

    NUMERO          shift and go to state 13
    ID              shift and go to state 15
    DEF             shift and go to state 24
    PUT             shift and go to state 25
    END             reduce using rule 150 (empty -> .)
    PARENTESIS_IZQ  shift and go to state 58
    SUM             shift and go to state 59
    SUBSTR          shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    POWER           shift and go to state 63
    RANDOM          shift and go to state 64
    BEGIN           shift and go to state 65
    CONTINUEUP      shift and go to state 66
    CONTINUEDOWN    shift and go to state 67
    CONTINUERIGHT   shift and go to state 68
    CONTINUELEFT    shift and go to state 69
    UP              shift and go to state 70
    DOWN            shift and go to state 71
    SPEED           shift and go to state 72
    POS             shift and go to state 73
    POSX            shift and go to state 74
    POSY            shift and go to state 75
    USECOLOR        shift and go to state 76
    RUN             shift and go to state 77
    IF              shift and go to state 78
    IFELSE          shift and go to state 79
    REPEAT          shift and go to state 80
    UNTIL           shift and go to state 81
    WHILE           shift and go to state 82
    PRINT           shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    ADD             shift and go to state 86
    EQUAL           shift and go to state 87
    GREATER         shift and go to state 88
    SMALLER         shift and go to state 89

    cuerpo                         shift and go to state 5
    variable                       shift and go to state 6
    expresion                      shift and go to state 7
    variable1                      shift and go to state 8
    variable2                      shift and go to state 9
    variable3                      shift and go to state 10
    variable4                      shift and go to state 11
    empty                          shift and go to state 12
    funcion                        shift and go to state 14
    condicion                      shift and go to state 16
    expresion_alge1                shift and go to state 17
    expresion_alge2                shift and go to state 18
    Sum                            shift and go to state 19
    Substr                         shift and go to state 20
    Mult                           shift and go to state 21
    Div                            shift and go to state 22
    Power                          shift and go to state 23
    Random                         shift and go to state 26
    Begin                          shift and go to state 27
    ContinueUp                     shift and go to state 28
    ContinueDown                   shift and go to state 29
    ContinueRight                  shift and go to state 30
    ContinueLeft                   shift and go to state 31
    Up                             shift and go to state 32
    Down                           shift and go to state 33
    Speed                          shift and go to state 34
    Pos                            shift and go to state 35
    PosX                           shift and go to state 36
    PosY                           shift and go to state 37
    UseColor                       shift and go to state 38
    Run                            shift and go to state 39
    If                             shift and go to state 40
    IfElse                         shift and go to state 41
    Repeat                         shift and go to state 42
    Until                          shift and go to state 43
    While                          shift and go to state 44
    Print                          shift and go to state 45
    And                            shift and go to state 46
    Or                             shift and go to state 47
    Add                            shift and go to state 48
    Equal                          shift and go to state 49
    Greater                        shift and go to state 50
    Smaller                        shift and go to state 51
    Igual                          shift and go to state 52
    Diferente                      shift and go to state 53
    Mayor                          shift and go to state 54
    Menor                          shift and go to state 55
    Mayorigual                     shift and go to state 56
    Menorigual                     shift and go to state 57

state 5

    (2) code -> START DOSPUNTOS cuerpo . END PUNTOCOMA procedimiento

    END             shift and go to state 90


state 6

    (3) cuerpo -> variable .

    END             reduce using rule 3 (cuerpo -> variable .)


state 7

    (4) cuerpo -> expresion .

    END             reduce using rule 4 (cuerpo -> expresion .)


state 8

    (5) variable -> variable1 . cuerpo
    (3) cuerpo -> . variable
    (4) cuerpo -> . expresion
    (5) variable -> . variable1 cuerpo
    (6) variable -> . variable2 cuerpo
    (7) variable -> . variable3 cuerpo
    (8) variable -> . variable4 cuerpo
    (9) variable -> . empty empty
    (15) expresion -> . NUMERO expresion
    (16) expresion -> . funcion expresion
    (17) expresion -> . ID expresion
    (18) expresion -> . condicion expresion
    (19) expresion -> . expresion_alge1 expresion
    (20) expresion -> . expresion_alge2 expresion
    (21) expresion -> . Sum expresion
    (22) expresion -> . Substr expresion
    (23) expresion -> . Mult expresion
    (24) expresion -> . Div expresion
    (25) expresion -> . Power expresion
    (26) expresion -> . empty empty
    (10) variable1 -> . DEF ID PUNTOCOMA
    (11) variable2 -> . DEF ID IGUAL NUMERO PUNTOCOMA
    (12) variable3 -> . PUT ID IGUAL NUMERO PUNTOCOMA
    (13) variable4 -> . PUT ID IGUAL expresion_alge1 PUNTOCOMA
    (14) variable4 -> . PUT ID IGUAL expresion_alge2 PUNTOCOMA
    (150) empty -> .
    (27) funcion -> . Random
    (28) funcion -> . Begin
    (29) funcion -> . ContinueUp
    (30) funcion -> . ContinueDown
    (31) funcion -> . ContinueRight
    (32) funcion -> . ContinueLeft
    (33) funcion -> . Up
    (34) funcion -> . Down
    (35) funcion -> . Speed
    (36) funcion -> . Pos
    (37) funcion -> . PosX
    (38) funcion -> . PosY
    (39) funcion -> . UseColor
    (40) funcion -> . Run
    (41) funcion -> . If
    (42) funcion -> . IfElse
    (43) funcion -> . Repeat
    (44) funcion -> . Until
    (45) funcion -> . While
    (46) funcion -> . Print
    (47) funcion -> . And
    (48) funcion -> . Or
    (49) funcion -> . Add
